Email;Framecount;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;SessionID;Timestamp
anonymous;283;1.2569;0.2188;0.6839;299.2697;79.9334;190.8766;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.0391
anonymous;285;1.2573;0.2185;0.6843;299.6122;79.6708;191.0484;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.0621
anonymous;287;1.2577;0.2181;0.6851;299.9451;79.4183;191.1774;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.0841
anonymous;289;1.2582;0.2175;0.6854;300.2931;79.1665;191.3246;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.1066
anonymous;291;1.2587;0.2166;0.6860;300.6562;78.9136;191.4794;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.1286
anonymous;293;1.2592;0.2149;0.6878;301.0260;78.6409;191.6420;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.1512
anonymous;295;1.2598;0.2137;0.6884;301.3959;78.4376;191.6855;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.1731
anonymous;297;1.2604;0.2125;0.6891;301.7704;78.2328;191.8284;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.1962
anonymous;299;1.2608;0.2112;0.6892;302.1320;77.9905;192.1411;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.2181
anonymous;301;1.2616;0.2106;0.6891;302.5168;77.8286;192.3457;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.2401
anonymous;303;1.2621;0.2093;0.6892;302.9095;77.6595;192.4623;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.2631
anonymous;305;1.2626;0.2079;0.6901;303.3067;77.5465;192.4741;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.2856
anonymous;307;1.2630;0.2071;0.6897;303.7069;77.4428;192.5510;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.3076
anonymous;309;1.2636;0.2064;0.6895;304.1164;77.3134;192.8029;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.3301
anonymous;311;1.2646;0.2057;0.6895;304.5376;77.2092;192.9143;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.3521
anonymous;313;1.2655;0.2053;0.6888;304.9547;77.1444;192.8985;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.3741
anonymous;315;1.2662;0.2045;0.6886;305.3772;77.0365;192.9983;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.3971
anonymous;317;1.2669;0.2039;0.6884;305.7926;76.9425;193.1003;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.4191
anonymous;319;1.2673;0.2033;0.6884;306.1902;76.8169;193.2232;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.4416
anonymous;321;1.2679;0.2024;0.6886;306.6057;76.7031;193.2696;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.4636
anonymous;323;1.2685;0.2009;0.6891;307.0097;76.6307;193.2167;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.4866
anonymous;325;1.2689;0.2004;0.6892;307.3958;76.4998;193.2679;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.5091
anonymous;327;1.2695;0.1997;0.6893;307.8016;76.3972;193.2697;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.5310
anonymous;329;1.2702;0.1985;0.6899;308.1944;76.2992;193.1958;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.5530
anonymous;331;1.2706;0.1975;0.6904;308.5655;76.2080;193.0599;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.5760
anonymous;333;1.2710;0.1966;0.6909;308.9395;76.0941;193.0280;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.5975
anonymous;335;1.2715;0.1954;0.6911;309.3150;75.9782;193.1261;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.6200
anonymous;337;1.2721;0.1945;0.6913;309.6794;75.8707;193.2495;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.6429
anonymous;339;1.2726;0.1935;0.6914;310.0296;75.8076;193.2653;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.6649
anonymous;341;1.2730;0.1924;0.6920;310.3569;75.7585;193.1738;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.6875
anonymous;343;1.2736;0.1914;0.6914;310.6798;75.7393;193.0864;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.7100
anonymous;345;1.2739;0.1904;0.6911;310.9969;75.7268;193.0430;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.7320
anonymous;347;1.2742;0.1895;0.6911;311.3184;75.7162;193.0297;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.7540
anonymous;349;1.2746;0.1888;0.6909;311.6509;75.7268;192.9850;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.7766
anonymous;351;1.2752;0.1879;0.6907;312.0013;75.7285;192.9742;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.7986
anonymous;353;1.2758;0.1863;0.6908;312.3384;75.7337;193.0702;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.8216
anonymous;355;1.2763;0.1854;0.6907;312.6577;75.7340;193.1300;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.8441
anonymous;357;1.2769;0.1845;0.6906;312.9780;75.7613;193.0640;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.8661
anonymous;359;1.2775;0.1835;0.6902;313.3107;75.7831;192.9664;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.8880
anonymous;361;1.2781;0.1826;0.6902;313.6237;75.7834;192.9097;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.9110
anonymous;363;1.2788;0.1821;0.6898;313.9087;75.7831;192.8914;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.9335
anonymous;365;1.2793;0.1811;0.6896;314.1997;75.7764;192.8999;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.9554
anonymous;367;1.2798;0.1800;0.6898;314.4908;75.7734;192.8582;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.9780
anonymous;369;1.2800;0.1791;0.6897;314.7480;75.7765;192.7843;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:58.9999
anonymous;371;1.2806;0.1776;0.6900;315.0371;75.7595;192.8178;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.0224
anonymous;373;1.2810;0.1765;0.6898;315.2922;75.7516;192.8561;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.0449
anonymous;375;1.2814;0.1755;0.6899;315.5349;75.7454;192.7420;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.0675
anonymous;377;1.2816;0.1748;0.6904;315.7897;75.7189;192.5701;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.0895
anonymous;379;1.2820;0.1739;0.6907;316.0444;75.6907;192.3694;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.1120
anonymous;381;1.2825;0.1730;0.6910;316.2908;75.6324;192.3734;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.1334
anonymous;383;1.2828;0.1718;0.6915;316.5434;75.5556;192.4485;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.1560
anonymous;385;1.2830;0.1709;0.6916;316.7628;75.4789;192.5915;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.1790
anonymous;387;1.2831;0.1699;0.6919;316.9892;75.3527;192.7191;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.2015
anonymous;389;1.2833;0.1691;0.6924;317.2316;75.2367;192.7258;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.2235
anonymous;391;1.2832;0.1681;0.6931;317.4819;75.1315;192.6029;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.2465
anonymous;393;1.2835;0.1668;0.6942;317.7357;75.0396;192.4051;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.2685
anonymous;395;1.2836;0.1656;0.6948;317.9861;74.9305;192.4120;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.2910
anonymous;397;1.2835;0.1648;0.6947;318.2316;74.8363;192.5876;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.3129
anonymous;399;1.2838;0.1641;0.6947;318.5116;74.7507;192.7241;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.3349
anonymous;401;1.2838;0.1633;0.6952;318.7907;74.6712;192.7421;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.3579
anonymous;403;1.2841;0.1622;0.6956;319.0796;74.6329;192.4851;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.3799
anonymous;405;1.2842;0.1612;0.6958;319.3380;74.6296;192.1695;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.4018
anonymous;407;1.2844;0.1604;0.6954;319.5862;74.6045;192.1019;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.4244
anonymous;409;1.2840;0.1597;0.6953;319.8405;74.4247;192.3447;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.4469
anonymous;411;1.2844;0.1589;0.6953;320.1034;74.2895;192.5227;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.4688
anonymous;413;1.2847;0.1577;0.6956;320.3131;74.2667;192.4295;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.4918
anonymous;415;1.2848;0.1571;0.6960;320.5104;74.1905;192.2463;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.5138
anonymous;417;1.2846;0.1566;0.6959;320.6578;74.0903;192.3438;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.5358
anonymous;419;1.2847;0.1561;0.6958;320.7571;74.0377;192.5764;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.5583
anonymous;420;1.2846;0.1560;0.6957;320.7860;73.9683;192.7467;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.5792
anonymous;423;1.2842;0.1560;0.6961;320.8128;73.8803;192.9112;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.6028
anonymous;425;1.2839;0.1563;0.6963;320.7797;73.8683;192.7976;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.6257
anonymous;427;1.2835;0.1567;0.6968;320.6917;73.8350;192.5685;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.6477
anonymous;429;1.2831;0.1575;0.6972;320.5466;73.8000;192.4036;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.6697
anonymous;431;1.2825;0.1586;0.6977;320.3584;73.7949;192.3727;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.6927
anonymous;433;1.2819;0.1596;0.6982;320.1433;73.7952;192.4147;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.7147
anonymous;435;1.2814;0.1610;0.6984;319.9231;73.8068;192.3889;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.7372
anonymous;437;1.2810;0.1625;0.6985;319.6686;73.8542;192.2917;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.7591
anonymous;439;1.2803;0.1636;0.6986;319.3820;73.9016;192.1475;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.7822
anonymous;441;1.2796;0.1651;0.6984;319.1055;73.9450;192.0722;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.8042
anonymous;443;1.2791;0.1667;0.6982;318.8398;74.0196;192.0657;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.8261
anonymous;445;1.2785;0.1677;0.6983;318.5986;74.0656;192.0915;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.8491
anonymous;447;1.2785;0.1688;0.6982;318.3719;74.1382;192.0926;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.8711
anonymous;449;1.2782;0.1698;0.6978;318.1184;74.2158;192.1203;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.8946
anonymous;451;1.2778;0.1709;0.6973;317.8496;74.2794;192.2094;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.9161
anonymous;453;1.2772;0.1717;0.6969;317.5995;74.3458;192.3553;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.9381
anonymous;455;1.2768;0.1727;0.6964;317.3516;74.4057;192.5309;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.9606
anonymous;457;1.2767;0.1736;0.6960;317.1186;74.4425;192.7912;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:33:59.9836
anonymous;459;1.2766;0.1744;0.6955;316.8992;74.4694;193.0186;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.0056
anonymous;461;1.2764;0.1751;0.6954;316.6925;74.5093;193.0268;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.0276
anonymous;463;1.2763;0.1753;0.6953;316.4863;74.5879;192.7225;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.0506
anonymous;465;1.2758;0.1755;0.6952;316.2715;74.6303;192.6083;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.0721
anonymous;467;1.2757;0.1758;0.6952;316.0653;74.6418;192.6162;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.0951
anonymous;469;1.2756;0.1760;0.6948;315.8553;74.6524;192.6442;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.1170
anonymous;471;1.2754;0.1764;0.6946;315.6030;74.6938;192.7402;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.1396
anonymous;473;1.2751;0.1767;0.6946;315.3622;74.6728;192.8666;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.1615
anonymous;475;1.2749;0.1773;0.6946;315.0825;74.6917;193.0234;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.1845
anonymous;477;1.2741;0.1780;0.6943;314.7461;74.7363;193.0824;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.2071
anonymous;479;1.2735;0.1785;0.6945;314.4608;74.7164;193.1215;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.2286
anonymous;481;1.2730;0.1792;0.6947;314.1321;74.7312;193.1595;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.2511
anonymous;483;1.2724;0.1800;0.6946;313.7932;74.7567;193.1359;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.2731
anonymous;485;1.2718;0.1808;0.6948;313.4814;74.7570;193.1277;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.2961
anonymous;487;1.2708;0.1815;0.6949;313.1375;74.7751;193.0885;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.3186
anonymous;489;1.2703;0.1821;0.6950;312.8153;74.8108;193.0284;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.3406
anonymous;491;1.2696;0.1826;0.6952;312.4966;74.8559;192.8943;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.3626
anonymous;493;1.2695;0.1835;0.6954;312.1930;74.9004;192.7715;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.3851
anonymous;495;1.2688;0.1840;0.6956;311.8701;74.9733;192.6387;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.4071
anonymous;497;1.2684;0.1845;0.6957;311.5466;75.0352;192.5627;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.4296
anonymous;499;1.2681;0.1851;0.6954;311.2454;75.0932;192.5680;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.4526
anonymous;501;1.2676;0.1860;0.6951;310.9468;75.1615;192.5666;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.4746
anonymous;503;1.2672;0.1869;0.6949;310.6559;75.2449;192.4978;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.4971
anonymous;505;1.2669;0.1876;0.6944;310.3584;75.3551;192.4035;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.5195
anonymous;507;1.2670;0.1885;0.6940;310.1033;75.4554;192.4093;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.5415
anonymous;509;1.2668;0.1889;0.6935;309.8335;75.5606;192.4339;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.5635
anonymous;511;1.2663;0.1895;0.6930;309.5516;75.6569;192.4532;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.5861
anonymous;513;1.2659;0.1899;0.6925;309.2796;75.7606;192.4642;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.6091
anonymous;515;1.2656;0.1903;0.6922;309.0344;75.8714;192.3953;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.6306
anonymous;517;1.2654;0.1907;0.6920;308.7938;75.9874;192.2861;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.6536
anonymous;519;1.2655;0.1915;0.6914;308.5687;76.0968;192.2332;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.6761
anonymous;520;1.2654;0.1917;0.6912;308.4526;76.1497;192.2262;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.7026
anonymous;524;1.2648;0.1921;0.6905;308.0308;76.3442;192.1909;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.7261
anonymous;526;1.2645;0.1925;0.6898;307.7866;76.4512;192.2423;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.7486
anonymous;528;1.2645;0.1928;0.6895;307.5647;76.5402;192.3662;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.7710
anonymous;530;1.2644;0.1928;0.6889;307.3292;76.6465;192.3730;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.7931
anonymous;532;1.2640;0.1934;0.6887;307.0872;76.7470;192.3064;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.8156
anonymous;534;1.2641;0.1939;0.6884;306.8640;76.8703;192.2260;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.8410
anonymous;536;1.2641;0.1941;0.6876;306.6298;76.9903;192.2154;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.8605
anonymous;538;1.2639;0.1947;0.6874;306.3817;77.0871;192.2516;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.8825
anonymous;540;1.2633;0.1952;0.6868;306.1169;77.2065;192.1743;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.9054
anonymous;542;1.2630;0.1958;0.6864;305.8802;77.3270;192.0279;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.9279
anonymous;544;1.2627;0.1964;0.6862;305.6347;77.4355;191.9291;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.9499
anonymous;546;1.2626;0.1968;0.6860;305.3931;77.5474;191.8409;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.9719
anonymous;548;1.2623;0.1970;0.6859;305.1491;77.6441;191.7385;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:00.9974
anonymous;551;1.2619;0.1979;0.6859;304.7828;77.7573;191.6372;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.0283
anonymous;553;1.2614;0.1985;0.6856;304.5241;77.8311;191.5659;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.0503
anonymous;555;1.2610;0.1990;0.6853;304.2607;77.9218;191.4438;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.0723
anonymous;557;1.2606;0.1997;0.6848;303.9854;78.0135;191.3273;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.0958
anonymous;559;1.2605;0.2002;0.6847;303.7287;78.0889;191.2366;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.1178
anonymous;561;1.2604;0.2006;0.6846;303.4645;78.1686;191.1899;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.1414
anonymous;563;1.2600;0.2008;0.6846;303.1835;78.2379;191.1627;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.1644
anonymous;565;1.2598;0.2009;0.6843;302.9109;78.3299;191.1385;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.1869
anonymous;567;1.2594;0.2009;0.6843;302.6200;78.4345;191.0689;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.2094
