Email;Framecount;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;SessionID;Timestamp
anonymous;569;1.2590;0.2012;0.6841;302.3312;78.5540;190.9561;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.2328
anonymous;571;1.2584;0.2015;0.6837;302.0321;78.7008;190.8428;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.2558
anonymous;573;1.2582;0.2015;0.6829;301.7642;78.8775;190.8560;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.2789
anonymous;575;1.2578;0.2020;0.6819;301.4658;79.0340;190.9119;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.3013
anonymous;577;1.2574;0.2023;0.6815;301.1817;79.1851;190.9053;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.3238
anonymous;579;1.2573;0.2028;0.6812;300.9037;79.3571;190.8141;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.3458
anonymous;581;1.2569;0.2032;0.6809;300.6029;79.5660;190.6143;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.3683
anonymous;583;1.2566;0.2034;0.6803;300.3215;79.8052;190.4046;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.3908
anonymous;585;1.2565;0.2040;0.6801;300.0290;80.0361;190.2020;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.4133
anonymous;587;1.2559;0.2049;0.6791;299.7117;80.2721;189.9763;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.4353
anonymous;589;1.2555;0.2056;0.6784;299.4012;80.5295;189.7290;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.4573
anonymous;591;1.2555;0.2059;0.6778;299.1053;80.7725;189.5530;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.4793
anonymous;593;1.2552;0.2059;0.6776;298.8013;80.9799;189.4110;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.5018
anonymous;595;1.2547;0.2065;0.6771;298.4780;81.2250;189.1509;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.5248
anonymous;597;1.2541;0.2069;0.6766;298.1443;81.4682;188.8862;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.5467
anonymous;599;1.2537;0.2073;0.6761;297.8325;81.6923;188.6505;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.5692
anonymous;601;1.2533;0.2078;0.6755;297.5085;81.8939;188.4709;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.5912
anonymous;603;1.2532;0.2085;0.6746;297.1927;82.1071;188.3298;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.6136
anonymous;605;1.2527;0.2085;0.6744;296.8548;82.2753;188.2272;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.6356
anonymous;607;1.2521;0.2091;0.6738;296.5030;82.4591;188.1037;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.6586
anonymous;609;1.2516;0.2093;0.6734;296.1371;82.6522;187.9874;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.6811
anonymous;611;1.2511;0.2097;0.6730;295.7690;82.8135;187.8847;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.7031
anonymous;613;1.2503;0.2101;0.6726;295.3778;82.9926;187.7285;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.7251
anonymous;615;1.2501;0.2107;0.6724;295.0034;83.1686;187.5035;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.7481
anonymous;617;1.2493;0.2107;0.6727;294.6123;83.3697;187.2349;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.7706
anonymous;619;1.2486;0.2115;0.6724;294.2210;83.5448;187.0124;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.7926
anonymous;621;1.2480;0.2123;0.6720;293.8348;83.7157;186.8233;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.8150
anonymous;623;1.2475;0.2128;0.6717;293.4650;83.9142;186.6373;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.8375
anonymous;625;1.2469;0.2128;0.6714;293.0975;84.1016;186.4201;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.8595
anonymous;627;1.2462;0.2133;0.6707;292.7290;84.2926;186.2587;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.8820
anonymous;629;1.2457;0.2131;0.6709;292.3729;84.4446;186.1563;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.9045
anonymous;631;1.2451;0.2137;0.6709;291.9948;84.6048;186.0027;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.9271
anonymous;633;1.2442;0.2143;0.6710;291.6051;84.7944;185.7673;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.9490
anonymous;635;1.2434;0.2147;0.6709;291.2237;84.9788;185.5354;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.9716
anonymous;637;1.2426;0.2147;0.6711;290.8641;85.1280;185.3860;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:01.9940
anonymous;639;1.2422;0.2150;0.6710;290.5066;85.3408;185.1657;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.0156
anonymous;641;1.2417;0.2152;0.6709;290.1622;85.5435;184.9559;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.0385
anonymous;643;1.2410;0.2152;0.6712;289.8040;85.7498;184.7643;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.0610
anonymous;645;1.2404;0.2154;0.6710;289.4613;85.9602;184.6152;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.0835
anonymous;647;1.2397;0.2151;0.6712;289.1228;86.1458;184.5199;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.1055
anonymous;649;1.2392;0.2152;0.6711;288.7864;86.3362;184.3734;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.1275
anonymous;651;1.2384;0.2152;0.6709;288.4423;86.6038;184.0467;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.1504
anonymous;653;1.2378;0.2152;0.6709;288.1152;86.8051;183.8649;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.1724
anonymous;655;1.2373;0.2152;0.6708;287.7977;87.0128;183.6984;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.1949
anonymous;657;1.2368;0.2165;0.6689;287.4941;87.3980;183.3043;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.2174
anonymous;659;1.2364;0.2161;0.6690;287.1856;87.6652;183.0217;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.2399
anonymous;661;1.2359;0.2160;0.6684;286.8738;87.9661;182.7440;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.2619
anonymous;663;1.2354;0.2164;0.6675;286.5652;88.2833;182.4926;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.2839
anonymous;665;1.2355;0.2165;0.6672;286.2953;88.5296;182.3343;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.3060
anonymous;667;1.2350;0.2174;0.6665;285.9840;88.8516;181.9962;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.3289
anonymous;669;1.2348;0.2183;0.6657;285.6984;89.1916;181.5767;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.3515
anonymous;671;1.2342;0.2188;0.6654;285.3837;89.4892;181.2306;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.3735
anonymous;673;1.2334;0.2178;0.6662;285.0491;89.7299;181.0072;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.3960
anonymous;675;1.2331;0.2181;0.6661;284.7268;90.0020;180.8393;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.4179
anonymous;677;1.2324;0.2173;0.6669;284.3994;90.2903;180.6497;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.4409
anonymous;679;1.2319;0.2174;0.6666;284.0655;90.7257;180.2247;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.4629
anonymous;681;1.2313;0.2176;0.6662;283.7436;91.2371;179.6421;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.4854
anonymous;683;1.2307;0.2179;0.6658;283.3947;91.8143;178.9812;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.5079
anonymous;685;1.2300;0.2183;0.6653;283.0336;92.4190;178.3892;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.5299
anonymous;687;1.2292;0.2186;0.6648;282.6645;93.0422;177.8790;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.5524
anonymous;689;1.2285;0.2176;0.6653;282.2877;93.6605;177.4411;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.5749
anonymous;691;1.2277;0.2176;0.6650;281.9073;94.3802;176.8267;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.5969
anonymous;693;1.2273;0.2175;0.6648;281.5411;95.2434;175.9657;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.6194
anonymous;695;1.2266;0.2171;0.6642;281.1719;96.3274;174.7713;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.6414
anonymous;697;1.2260;0.2163;0.6648;280.7948;97.3319;173.5974;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.6644
anonymous;699;1.2253;0.2165;0.6647;280.4002;98.3801;172.5107;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.6859
anonymous;701;1.2245;0.2161;0.6652;280.0107;99.3527;171.5289;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.7089
anonymous;703;1.2238;0.2163;0.6650;279.6329;100.5139;170.2500;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.7309
anonymous;705;1.2234;0.2165;0.6651;279.2811;101.6621;169.0047;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.7529
anonymous;707;1.2225;0.2167;0.6650;278.8945;102.8391;167.8379;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.7754
anonymous;709;1.2220;0.2175;0.6645;278.5521;104.0357;166.7049;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.7974
anonymous;711;1.2213;0.2177;0.6645;278.2083;105.3422;165.3214;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.8204
anonymous;713;1.2207;0.2183;0.6647;277.8777;106.6426;163.8449;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.8423
anonymous;715;1.2202;0.2184;0.6650;277.5862;107.9359;162.3867;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.8653
anonymous;717;1.2199;0.2185;0.6651;277.3015;109.2218;161.0906;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.8873
anonymous;719;1.2195;0.2185;0.6652;277.0130;110.6100;159.7163;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.9094
anonymous;721;1.2191;0.2185;0.6652;276.7611;112.0368;158.2134;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.9318
anonymous;723;1.2189;0.2186;0.6654;276.5413;113.5557;156.5497;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.9538
anonymous;725;1.2185;0.2188;0.6655;276.3217;115.0208;154.9760;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.9768
anonymous;727;1.2183;0.2189;0.6655;276.1189;116.5786;153.2702;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:02.9988
anonymous;729;1.2181;0.2188;0.6651;275.9311;118.1177;151.6628;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.0217
anonymous;731;1.2180;0.2190;0.6647;275.7568;119.5488;150.3123;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.0438
anonymous;733;1.2178;0.2189;0.6642;275.5960;121.0685;148.9312;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.0658
anonymous;735;1.2175;0.2189;0.6637;275.4483;122.6916;147.3771;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.0888
anonymous;737;1.2172;0.2188;0.6631;275.3170;124.4084;145.7300;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.1102
anonymous;739;1.2172;0.2186;0.6627;275.2060;125.9696;144.2498;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.1332
anonymous;741;1.2173;0.2185;0.6625;275.1121;127.4308;142.8639;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.1552
anonymous;743;1.2175;0.2183;0.6623;275.0562;129.0255;141.2636;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.1777
anonymous;745;1.2176;0.2182;0.6621;275.0120;130.6287;139.5903;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.2002
anonymous;747;1.2176;0.2182;0.6614;274.9897;132.2932;137.9062;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.2227
anonymous;749;1.2177;0.2181;0.6609;274.9537;133.5612;136.7461;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.2452
anonymous;751;1.2178;0.2182;0.6601;274.9205;134.9389;135.4968;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.2672
anonymous;753;1.2175;0.2183;0.6592;274.8869;136.4999;134.0342;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.2897
anonymous;755;1.2177;0.2184;0.6583;274.8899;137.8561;132.7371;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.3122
anonymous;757;1.2179;0.2199;0.6561;274.8790;139.2461;131.4637;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.3347
anonymous;759;1.2183;0.2199;0.6555;274.8788;140.3804;130.4365;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.3567
anonymous;761;1.2183;0.2200;0.6548;274.8827;141.8416;129.0223;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.3792
anonymous;763;1.2185;0.2200;0.6542;274.9040;143.4908;127.3468;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.4012
anonymous;765;1.2185;0.2197;0.6542;274.9033;144.9724;125.9137;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.4237
anonymous;767;1.2184;0.2196;0.6535;274.9122;146.6790;124.3437;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.4457
anonymous;769;1.2184;0.2195;0.6527;274.9345;148.2964;122.8618;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.4687
anonymous;771;1.2184;0.2194;0.6521;274.9481;149.8064;121.3769;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.4916
anonymous;773;1.2185;0.2194;0.6515;274.9753;151.2503;119.9789;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.5132
anonymous;775;1.2184;0.2194;0.6508;274.9785;152.7663;118.5798;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.5356
anonymous;777;1.2182;0.2189;0.6504;274.9651;154.2784;117.2117;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.5576
anonymous;779;1.2180;0.2188;0.6496;274.9524;155.9485;115.6364;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.5801
anonymous;781;1.2179;0.2187;0.6491;274.9535;157.6057;114.0265;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.6021
anonymous;783;1.2180;0.2185;0.6490;274.9240;159.1071;112.6174;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.6246
anonymous;785;1.2176;0.2186;0.6488;274.8953;160.9916;110.8048;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.6466
anonymous;787;1.2175;0.2183;0.6489;274.8825;162.8629;108.8657;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.6686
anonymous;789;1.2174;0.2182;0.6488;274.8721;164.8398;106.8608;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.6915
anonymous;791;1.2172;0.2180;0.6487;274.8681;166.9189;104.8206;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.7141
anonymous;793;1.2171;0.2178;0.6486;274.8657;169.0122;102.7700;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.7360
anonymous;795;1.2170;0.2178;0.6486;274.8763;171.2937;100.4559;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.7590
anonymous;797;1.2170;0.2177;0.6485;274.8889;173.4410;98.2597;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.7805
anonymous;799;1.2167;0.2176;0.6484;274.8934;175.8317;95.8541;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.8035
anonymous;801;1.2165;0.2175;0.6479;274.9239;178.2095;93.5589;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.8255
anonymous;803;1.2162;0.2174;0.6475;274.9386;180.4636;91.4055;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.8480
anonymous;805;1.2160;0.2174;0.6473;274.9601;182.8748;89.0254;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.8704
anonymous;807;1.2155;0.2180;0.6467;274.9957;185.2129;86.6858;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.8934
anonymous;809;1.2154;0.2181;0.6466;275.0244;187.2350;84.7394;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.9155
anonymous;811;1.2153;0.2185;0.6461;275.0761;189.1713;82.8043;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.9379
anonymous;813;1.2151;0.2185;0.6459;275.1351;190.8591;81.1061;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.9599
anonymous;815;1.2153;0.2185;0.6456;275.1708;192.3115;79.7043;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:03.9819
anonymous;817;1.2153;0.2183;0.6456;275.1983;193.6718;78.4579;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.0044
anonymous;819;1.2153;0.2185;0.6456;275.2264;194.9084;77.2925;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.0269
anonymous;821;1.2151;0.2184;0.6450;275.2843;195.9600;76.2739;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.0489
anonymous;823;1.2151;0.2181;0.6451;275.3136;196.6648;75.6023;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.0719
anonymous;825;1.2151;0.2181;0.6450;275.3346;197.2334;75.0705;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.0944
anonymous;827;1.2155;0.2180;0.6448;275.3578;197.5198;74.8107;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.1164
anonymous;829;1.2157;0.2180;0.6448;275.3707;197.6062;74.7147;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.1384
anonymous;831;1.2160;0.2180;0.6449;275.3749;197.6508;74.5962;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.1615
anonymous;833;1.2164;0.2179;0.6449;275.3756;197.3606;74.7882;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.1839
anonymous;835;1.2167;0.2179;0.6449;275.3654;197.0306;75.0537;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.2049
anonymous;837;1.2170;0.2178;0.6447;275.3488;196.6159;75.4435;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.2279
anonymous;839;1.2174;0.2178;0.6452;275.2999;196.0393;75.9545;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.2504
anonymous;841;1.2179;0.2177;0.6459;275.2574;195.1289;76.5311;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.2724
anonymous;843;1.2183;0.2179;0.6462;275.2501;194.1666;76.9493;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.2954
anonymous;845;1.2189;0.2178;0.6471;275.2187;193.0053;77.5653;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.3169
anonymous;847;1.2190;0.2176;0.6474;275.1927;192.0611;78.1532;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.3404
anonymous;849;1.2191;0.2176;0.6477;275.1329;191.2951;78.9037;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.3624
anonymous;851;1.2195;0.2173;0.6477;275.0748;190.2514;79.9900;ff6137af-9444-4c2a-a1ee-91f3c85f1947;2023-11-22 11:34:04.3844
