Email;Framecount;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;SessionID;Timestamp
anonymous;632;1.3381;0.0691;-0.0666;275.1599;34.0016;343.1762;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.7470
anonymous;634;1.3363;0.0695;-0.0670;275.1192;34.3702;343.7882;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.7700
anonymous;636;1.3345;0.0702;-0.0670;275.1129;35.5844;344.1500;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.7919
anonymous;638;1.3325;0.0704;-0.0668;275.0872;37.1197;344.4206;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.8138
anonymous;640;1.3303;0.0713;-0.0667;275.0601;38.8331;344.6954;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.8368
anonymous;642;1.3279;0.0718;-0.0659;275.0417;40.6482;344.9870;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.8587
anonymous;644;1.3255;0.0724;-0.0654;274.9973;42.4934;345.2215;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.8807
anonymous;646;1.3225;0.0731;-0.0651;274.9181;44.2623;345.4447;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.9036
anonymous;648;1.3206;0.0739;-0.0646;274.8806;46.3701;345.1923;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.9255
anonymous;650;1.3193;0.0747;-0.0641;274.8334;48.5522;344.6349;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.9485
anonymous;652;1.3181;0.0751;-0.0637;274.7772;50.4912;343.9165;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.9704
anonymous;654;1.3168;0.0755;-0.0636;274.6701;51.9826;343.2227;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:19.9924
anonymous;656;1.3158;0.0756;-0.0638;274.5438;53.2401;342.4287;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.0153
anonymous;658;1.3150;0.0754;-0.0642;274.4179;54.9452;341.1128;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.0372
anonymous;660;1.3144;0.0751;-0.0646;274.2775;56.4836;339.7376;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.0602
anonymous;662;1.3142;0.0751;-0.0655;274.1285;58.0457;337.9853;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.0821
anonymous;664;1.3140;0.0747;-0.0666;273.9725;59.7971;336.0440;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.1041
anonymous;666;1.3140;0.0744;-0.0670;273.8600;61.1383;334.4615;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.1270
anonymous;668;1.3137;0.0741;-0.0681;273.6622;63.0836;332.2094;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.1489
anonymous;670;1.3143;0.0734;-0.0686;273.5663;65.2339;329.9767;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.1719
anonymous;672;1.3144;0.0727;-0.0686;273.5077;67.1937;328.1703;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.1938
anonymous;674;1.3142;0.0723;-0.0688;273.4293;69.0339;326.4902;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.2158
anonymous;676;1.3133;0.0717;-0.0693;273.2966;71.1563;324.4955;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.2387
anonymous;678;1.3124;0.0710;-0.0700;273.1629;73.2087;322.5057;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.2607
anonymous;680;1.3114;0.0704;-0.0704;273.0256;74.9143;320.8216;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.2836
anonymous;682;1.3104;0.0698;-0.0705;272.9232;76.3283;319.5471;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.3055
anonymous;684;1.3100;0.0692;-0.0707;272.8840;78.4305;317.7946;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.3275
anonymous;686;1.3096;0.0687;-0.0705;272.8529;79.8095;316.8443;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.3504
anonymous;688;1.3093;0.0682;-0.0701;272.8395;80.9108;316.1528;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.3724
anonymous;690;1.3091;0.0678;-0.0697;272.8380;81.8898;315.6439;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.3953
anonymous;692;1.3092;0.0675;-0.0690;272.8668;82.3314;315.6990;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.4172
anonymous;694;1.3089;0.0673;-0.0684;272.8854;82.6941;315.9110;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.4392
anonymous;696;1.3085;0.0672;-0.0679;272.9080;83.2506;316.0407;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.4621
anonymous;698;1.3082;0.0672;-0.0670;272.9500;83.0499;317.0078;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.4841
anonymous;700;1.3075;0.0673;-0.0661;272.9728;82.4999;318.3324;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.5070
anonymous;702;1.3065;0.0673;-0.0650;272.9860;81.8872;319.8082;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.5289
anonymous;704;1.3059;0.0675;-0.0638;273.0435;80.9352;321.7065;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.5519
anonymous;706;1.3051;0.0676;-0.0625;273.1060;80.2775;323.3573;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.5738
anonymous;708;1.3047;0.0676;-0.0614;273.1820;79.5522;325.0704;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.5958
anonymous;710;1.3044;0.0679;-0.0599;273.2657;78.1185;327.4249;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.6187
anonymous;712;1.3042;0.0681;-0.0581;273.3576;76.2189;330.1307;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.6406
anonymous;714;1.3038;0.0681;-0.0567;273.4443;74.5790;332.5533;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.6626
anonymous;716;1.3034;0.0683;-0.0551;273.5400;72.7333;335.2423;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.6855
anonymous;718;1.3029;0.0684;-0.0535;273.6447;71.0948;337.8241;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.7075
anonymous;720;1.3025;0.0686;-0.0519;273.7694;69.6150;340.2887;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.7304
anonymous;722;1.3023;0.0685;-0.0502;273.9041;68.3276;342.5278;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.7523
anonymous;724;1.3019;0.0685;-0.0485;274.0322;66.8004;345.0624;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.7743
anonymous;726;1.3013;0.0685;-0.0468;274.1554;65.5455;347.4313;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.7972
anonymous;728;1.3008;0.0686;-0.0451;274.3004;64.4651;349.6725;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.8192
anonymous;730;1.3004;0.0685;-0.0435;274.4419;63.4126;351.8372;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.8421
anonymous;732;1.3002;0.0685;-0.0418;274.6072;62.4570;353.8157;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.8640
anonymous;734;1.2997;0.0680;-0.0406;274.7455;62.1242;355.3581;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.8860
anonymous;736;1.2994;0.0675;-0.0392;274.9078;61.6838;356.9757;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.9089
anonymous;738;1.2994;0.0671;-0.0376;275.0743;61.2414;358.4533;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.9309
anonymous;740;1.2991;0.0670;-0.0358;275.2282;60.3247;0.3131;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.9538
anonymous;742;1.2991;0.0667;-0.0340;275.4084;59.4957;2.0610;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.9757
anonymous;744;1.2991;0.0665;-0.0326;275.5659;59.3344;3.1412;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:20.9977
anonymous;746;1.2989;0.0661;-0.0315;275.7053;59.0085;4.3019;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.0206
anonymous;748;1.2988;0.0658;-0.0304;275.8378;58.7557;5.2942;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.0426
anonymous;750;1.2988;0.0653;-0.0295;275.9640;58.8313;6.0443;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.0655
anonymous;752;1.2987;0.0652;-0.0280;276.0949;58.5332;7.1092;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.0874
anonymous;754;1.2986;0.0649;-0.0267;276.2150;58.3212;8.0281;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.1094
anonymous;756;1.2981;0.0648;-0.0255;276.2914;58.1168;8.8908;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.1323
anonymous;758;1.2977;0.0647;-0.0249;276.3470;58.5262;9.2555;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.1543
anonymous;760;1.2973;0.0647;-0.0239;276.4187;58.6719;9.8120;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.1772
anonymous;762;1.2970;0.0648;-0.0229;276.4732;58.7740;10.2940;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.1991
anonymous;764;1.2966;0.0649;-0.0221;276.5049;59.1060;10.6558;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.2211
anonymous;766;1.2961;0.0650;-0.0213;276.5186;59.7771;10.8551;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.2440
anonymous;768;1.2958;0.0651;-0.0202;276.5403;60.5570;11.0313;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.2660
anonymous;770;1.2955;0.0650;-0.0192;276.5334;61.5913;11.0380;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.2889
anonymous;772;1.2951;0.0648;-0.0180;276.5264;62.6050;11.1794;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.3108
anonymous;774;1.2946;0.0648;-0.0166;276.5072;63.7446;11.2361;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.3328
anonymous;776;1.2942;0.0646;-0.0156;276.4690;65.1626;11.0895;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.3557
anonymous;778;1.2937;0.0643;-0.0142;276.4279;66.5145;11.0656;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.3777
anonymous;780;1.2933;0.0640;-0.0128;276.3815;68.0970;10.8228;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.4006
anonymous;782;1.2930;0.0638;-0.0116;276.3326;69.7376;10.4491;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.4225
anonymous;784;1.2927;0.0635;-0.0106;276.2688;71.3843;9.9202;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.4445
anonymous;786;1.2926;0.0633;-0.0098;276.2062;73.1077;9.1943;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.4674
anonymous;788;1.2922;0.0632;-0.0097;276.1252;75.1891;8.0457;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.4894
anonymous;790;1.2922;0.0627;-0.0093;276.0625;77.1723;6.8619;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.5123
anonymous;792;1.2921;0.0628;-0.0095;275.9930;79.0446;5.5174;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.5342
anonymous;794;1.2918;0.0629;-0.0097;275.9072;80.9166;4.0715;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.5572
anonymous;796;1.2915;0.0626;-0.0100;275.8188;82.9897;2.3857;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.5791
anonymous;798;1.2912;0.0629;-0.0111;275.7153;85.2925;0.3861;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.6011
anonymous;800;1.2909;0.0631;-0.0121;275.6172;87.3261;358.3586;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.6240
anonymous;802;1.2910;0.0634;-0.0133;275.5219;89.3312;356.1199;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.6459
anonymous;804;1.2908;0.0640;-0.0146;275.4185;91.1766;353.9614;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.6679
anonymous;806;1.2908;0.0645;-0.0164;275.3243;93.3350;351.4043;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.6908
anonymous;808;1.2905;0.0647;-0.0180;275.2184;95.3590;348.9119;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.7128
anonymous;810;1.2902;0.0648;-0.0198;275.0957;97.4576;346.2560;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.7357
anonymous;812;1.2896;0.0647;-0.0210;274.9575;99.0732;344.0442;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.7576
anonymous;814;1.2891;0.0640;-0.0215;274.8333;100.9611;341.8528;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.7806
anonymous;816;1.2891;0.0640;-0.0217;274.7525;102.7486;340.1593;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.8025
anonymous;818;1.2888;0.0635;-0.0214;274.6765;105.2720;338.2207;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.8255
anonymous;820;1.2881;0.0628;-0.0210;274.6121;107.6683;336.6379;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.8474
anonymous;822;1.2875;0.0624;-0.0207;274.5439;110.0274;335.0143;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.8693
anonymous;824;1.2871;0.0620;-0.0202;274.4608;112.1702;333.4322;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.8913
anonymous;826;1.2867;0.0617;-0.0200;274.3712;113.8741;332.1181;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.9142
anonymous;828;1.2864;0.0615;-0.0198;274.3004;115.3069;330.9541;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.9362
anonymous;830;1.2859;0.0613;-0.0203;274.2169;117.0568;329.3018;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.9591
anonymous;832;1.2857;0.0611;-0.0207;274.1283;118.3513;327.9610;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:21.9811
anonymous;834;1.2857;0.0610;-0.0209;274.0253;118.6002;327.4388;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.0030
anonymous;836;1.2855;0.0610;-0.0215;273.9324;119.3973;326.4734;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.0259
anonymous;838;1.2853;0.0609;-0.0216;273.8391;119.7661;326.1062;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.0479
anonymous;840;1.2854;0.0611;-0.0214;273.7489;119.8514;326.1516;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.0708
anonymous;842;1.2853;0.0613;-0.0207;273.6552;119.4284;326.8260;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.0928
anonymous;844;1.2854;0.0614;-0.0198;273.5826;118.6789;327.9860;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.1147
anonymous;846;1.2855;0.0615;-0.0191;273.5267;118.4146;328.8093;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.1376
anonymous;848;1.2855;0.0616;-0.0181;273.4651;117.7445;330.1425;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.1596
anonymous;850;1.2856;0.0616;-0.0172;273.4018;116.2312;332.1204;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.1825
anonymous;852;1.2856;0.0616;-0.0162;273.3291;114.2367;334.3928;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.2045
anonymous;854;1.2857;0.0615;-0.0151;273.2726;111.9036;336.9560;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.2264
anonymous;856;1.2858;0.0614;-0.0146;273.2346;109.5793;339.4658;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.2493
anonymous;858;1.2858;0.0613;-0.0141;273.1984;106.9605;342.1641;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.2713
anonymous;860;1.2859;0.0612;-0.0137;273.1804;104.0990;345.0276;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.2942
anonymous;862;1.2862;0.0610;-0.0133;273.2009;101.0172;348.0072;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.3162
anonymous;864;1.2865;0.0609;-0.0133;273.2343;98.0151;350.8858;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.3381
anonymous;866;1.2868;0.0608;-0.0128;273.2873;94.9132;353.8797;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.3610
anonymous;868;1.2871;0.0608;-0.0126;273.3572;92.2591;356.5204;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.3830
anonymous;870;1.2877;0.0607;-0.0119;273.4633;89.6288;359.1661;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.4059
anonymous;872;1.2879;0.0605;-0.0116;273.5511;87.4177;1.4095;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.4279
anonymous;874;1.2884;0.0605;-0.0108;273.6644;85.2819;3.6559;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.4498
anonymous;876;1.2887;0.0607;-0.0102;273.7840;83.3504;5.7513;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.4727
anonymous;878;1.2889;0.0608;-0.0095;273.8962;81.6086;7.6858;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.4947
anonymous;880;1.2893;0.0611;-0.0090;274.0210;80.3188;9.2450;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.5166
anonymous;882;1.2895;0.0612;-0.0082;274.1540;79.1518;10.7089;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.5396
anonymous;884;1.2903;0.0612;-0.0076;274.3014;78.3283;11.8291;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.5615
anonymous;886;1.2909;0.0616;-0.0069;274.4355;77.5575;12.9516;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.5844
anonymous;888;1.2913;0.0617;-0.0057;274.5686;76.8414;14.1236;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.6064
anonymous;890;1.2915;0.0619;-0.0043;274.6759;76.6116;15.0984;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.6293
anonymous;892;1.2919;0.0623;-0.0031;274.7740;76.7760;15.8650;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.6513
anonymous;894;1.2921;0.0624;-0.0016;274.8591;76.9529;16.6850;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.6732
anonymous;896;1.2923;0.0624;0.0000;274.9332;77.3482;17.3822;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.6961
anonymous;898;1.2925;0.0626;0.0016;274.9956;77.6925;18.2319;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.7181
anonymous;900;1.2931;0.0627;0.0035;275.0727;78.0423;19.0955;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.7410
anonymous;902;1.2935;0.0628;0.0048;275.1104;79.0109;19.4190;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.7630
anonymous;904;1.2939;0.0630;0.0060;275.1351;79.7620;19.8927;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.7849
anonymous;906;1.2942;0.0631;0.0075;275.1639;80.3867;20.3857;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.8078
anonymous;908;1.2945;0.0632;0.0087;275.1750;80.8587;20.8894;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.8298
anonymous;910;1.2951;0.0633;0.0102;275.1955;81.0316;21.5423;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.8527
anonymous;912;1.2953;0.0631;0.0110;275.1768;81.3482;21.8675;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.8747
anonymous;914;1.2954;0.0632;0.0115;275.1572;81.7558;22.0095;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.8966
anonymous;916;1.2956;0.0632;0.0124;275.1342;81.7842;22.4576;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.9195
anonymous;918;1.2958;0.0630;0.0131;275.0965;82.2860;22.4764;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.9415
anonymous;920;1.2958;0.0625;0.0131;275.0273;83.8827;21.7957;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.9644
anonymous;922;1.2961;0.0621;0.0138;274.9657;85.5670;21.3472;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:22.9864
anonymous;924;1.2963;0.0618;0.0150;274.8827;86.8736;21.2833;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.0083
anonymous;926;1.2968;0.0617;0.0166;274.8192;88.0612;21.3622;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.0312
anonymous;928;1.2971;0.0615;0.0180;274.7366;89.5158;21.1794;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.0532
anonymous;930;1.2974;0.0611;0.0194;274.6403;91.0166;20.9856;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.0761
anonymous;932;1.2980;0.0610;0.0203;274.5606;93.1622;20.2749;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.0981
anonymous;934;1.2986;0.0608;0.0215;274.4840;95.2227;19.6700;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.1210
anonymous;936;1.2991;0.0605;0.0227;274.4138;97.2898;18.9920;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.1429
anonymous;938;1.2994;0.0603;0.0239;274.3285;99.1577;18.3552;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.1649
anonymous;940;1.2998;0.0600;0.0250;274.2611;101.0454;17.5981;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.1878
anonymous;942;1.3002;0.0598;0.0260;274.1921;102.7866;16.9140;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.2098
anonymous;944;1.3003;0.0594;0.0273;274.1171;104.3484;16.3469;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.2317
