Email;Framecount;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;SessionID;Timestamp
anonymous;946;1.3006;0.0589;0.0288;274.0565;105.6954;15.9209;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.2546
anonymous;948;1.3011;0.0585;0.0303;274.0062;107.1194;15.4862;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.2766
anonymous;950;1.3021;0.0577;0.0317;273.9866;108.9467;14.8827;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.2985
anonymous;952;1.3029;0.0572;0.0337;273.9433;110.5736;14.5944;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.3215
anonymous;954;1.3037;0.0572;0.0355;273.9027;111.7955;14.5918;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.3434
anonymous;956;1.3043;0.0571;0.0371;273.8713;113.3674;14.2329;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.3663
anonymous;958;1.3054;0.0567;0.0384;273.8833;115.6397;13.3740;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.3883
anonymous;960;1.3066;0.0571;0.0389;273.9111;117.8360;12.5403;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.4112
anonymous;962;1.3076;0.0574;0.0398;273.9359;119.4296;12.0790;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.4332
anonymous;964;1.3083;0.0576;0.0406;273.9592;120.8519;11.6269;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.4551
anonymous;966;1.3090;0.0578;0.0415;273.9796;121.6632;11.6231;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.4780
anonymous;968;1.3098;0.0579;0.0424;274.0255;122.3275;11.7134;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.5000
anonymous;970;1.3105;0.0581;0.0429;274.0736;123.2977;11.5167;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.5229
anonymous;972;1.3113;0.0583;0.0435;274.1205;124.0088;11.6221;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.5449
anonymous;974;1.3122;0.0586;0.0439;274.1813;124.6682;11.7554;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.5668
anonymous;976;1.3131;0.0589;0.0445;274.2438;124.9415;12.2088;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.5897
anonymous;978;1.3141;0.0594;0.0452;274.3038;124.7159;13.0309;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.6117
anonymous;980;1.3151;0.0598;0.0452;274.3956;124.8368;13.5320;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.6346
anonymous;982;1.3162;0.0603;0.0453;274.4755;124.8412;14.1554;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.6566
anonymous;984;1.3171;0.0609;0.0454;274.5604;124.7004;14.8589;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.6785
anonymous;986;1.3177;0.0616;0.0455;274.6417;124.4984;15.4887;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.7015
anonymous;988;1.3186;0.0623;0.0458;274.7345;123.6398;16.6000;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.7234
anonymous;990;1.3194;0.0631;0.0457;274.8218;123.0658;17.3900;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.7463
anonymous;992;1.3203;0.0637;0.0456;274.9257;122.2969;18.3333;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.7683
anonymous;994;1.3211;0.0641;0.0455;275.0195;121.5082;19.2065;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.7902
anonymous;996;1.3216;0.0646;0.0451;275.1110;120.8943;19.8720;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.8132
anonymous;998;1.3221;0.0647;0.0448;275.2029;120.3262;20.4175;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.8351
anonymous;1000;1.3225;0.0647;0.0443;275.2825;119.7193;21.0523;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.8580
anonymous;1002;1.3226;0.0648;0.0439;275.3389;119.0658;21.6273;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.8800
anonymous;1004;1.3225;0.0648;0.0435;275.3849;118.5087;21.9696;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.9019
anonymous;1006;1.3229;0.0646;0.0429;275.4694;117.7603;22.4242;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.9249
anonymous;1008;1.3234;0.0646;0.0423;275.5243;117.2267;22.9402;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.9468
anonymous;1010;1.3240;0.0645;0.0422;275.5640;116.8477;23.4365;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.9697
anonymous;1012;1.3240;0.0643;0.0420;275.5812;116.6693;23.7184;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:23.9917
anonymous;1014;1.3241;0.0640;0.0421;275.5847;116.2048;24.2731;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.0146
anonymous;1016;1.3241;0.0641;0.0420;275.5583;115.8817;24.7986;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.0366
anonymous;1018;1.3240;0.0639;0.0419;275.5101;116.0518;24.9536;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.0585
anonymous;1020;1.3237;0.0636;0.0416;275.4758;116.0579;25.0120;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.0814
anonymous;1022;1.3235;0.0635;0.0410;275.4433;115.7478;25.1782;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.1034
anonymous;1024;1.3234;0.0632;0.0409;275.4116;115.1867;25.5015;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.1253
anonymous;1026;1.3235;0.0629;0.0409;275.3564;114.8241;25.8001;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.1483
anonymous;1028;1.3235;0.0631;0.0408;275.2972;114.7322;26.0795;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.1702
anonymous;1030;1.3238;0.0630;0.0411;275.2147;115.0300;26.2387;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.1931
anonymous;1032;1.3241;0.0630;0.0414;275.1149;115.5520;26.3794;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.2151
anonymous;1034;1.3247;0.0632;0.0421;275.0153;116.0274;26.7341;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.2370
anonymous;1036;1.3254;0.0632;0.0428;274.8990;116.8308;27.0590;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.2600
anonymous;1038;1.3266;0.0634;0.0433;274.7823;118.1940;27.1686;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.2819
anonymous;1040;1.3276;0.0634;0.0441;274.6613;119.6830;27.2206;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.3048
anonymous;1042;1.3284;0.0633;0.0447;274.5283;121.4213;27.0885;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.3268
anonymous;1044;1.3295;0.0634;0.0452;274.4020;123.2257;26.7865;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.3487
anonymous;1046;1.3309;0.0644;0.0445;274.2879;124.7457;26.6832;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.3717
anonymous;1048;1.3321;0.0650;0.0448;274.1691;125.9531;26.7442;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.3936
anonymous;1050;1.3334;0.0653;0.0453;274.0630;126.9788;26.7785;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.4165
anonymous;1052;1.3345;0.0653;0.0457;273.9674;127.9755;26.7390;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.4385
anonymous;1054;1.3352;0.0651;0.0462;273.8603;128.8457;26.6669;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.4604
anonymous;1056;1.3357;0.0649;0.0463;273.7799;129.6934;26.3072;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.4834
anonymous;1058;1.3359;0.0644;0.0469;273.6715;130.6037;25.9818;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.5053
anonymous;1060;1.3363;0.0636;0.0473;273.5936;131.8298;25.4149;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.5282
anonymous;1062;1.3371;0.0630;0.0477;273.5336;133.0161;24.9673;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.5502
anonymous;1064;1.3379;0.0628;0.0481;273.4642;134.0316;24.7020;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.5721
anonymous;1066;1.3386;0.0622;0.0488;273.3908;135.4191;24.1370;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.5951
anonymous;1068;1.3398;0.0618;0.0494;273.3268;136.6152;23.9359;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.6170
anonymous;1070;1.3409;0.0611;0.0499;273.2712;138.0437;23.6471;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.6399
anonymous;1072;1.3424;0.0605;0.0507;273.2186;139.2950;23.5480;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.6619
anonymous;1074;1.3439;0.0600;0.0513;273.1729;140.4895;23.5443;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.6848
anonymous;1076;1.3455;0.0590;0.0519;273.1427;141.7151;23.5233;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.7068
anonymous;1078;1.3470;0.0580;0.0530;273.0914;142.9019;23.5633;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.7297
anonymous;1080;1.3483;0.0569;0.0537;273.0508;144.1361;23.4348;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.7516
anonymous;1082;1.3498;0.0563;0.0541;273.0353;144.9512;23.6691;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.7736
anonymous;1084;1.3518;0.0553;0.0549;273.0173;145.6938;24.1307;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.7955
anonymous;1086;1.3533;0.0544;0.0556;272.9843;146.6107;24.4506;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.8185
anonymous;1088;1.3549;0.0538;0.0564;272.9615;147.2451;24.9762;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.8404
anonymous;1090;1.3562;0.0530;0.0573;272.9191;147.7431;25.5334;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.8633
anonymous;1092;1.3574;0.0524;0.0587;272.8422;147.4771;26.7480;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.8853
anonymous;1094;1.3586;0.0515;0.0604;272.7675;146.9723;28.0617;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.9072
anonymous;1096;1.3597;0.0509;0.0624;272.6940;145.4469;30.2104;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.9302
anonymous;1098;1.3606;0.0504;0.0642;272.6199;144.0203;32.1388;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.9521
anonymous;1100;1.3614;0.0502;0.0657;272.5740;142.1091;34.4173;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.9750
anonymous;1102;1.3622;0.0499;0.0671;272.5488;140.6752;36.2353;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:24.9970
anonymous;1104;1.3627;0.0497;0.0678;272.5451;139.9499;37.3439;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.0189
anonymous;1106;1.3632;0.0497;0.0684;272.5549;139.1945;38.5310;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.0419
anonymous;1108;1.3641;0.0495;0.0689;272.5669;138.7686;39.5072;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.0638
anonymous;1110;1.3651;0.0494;0.0691;272.6044;138.5330;40.3969;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.0867
anonymous;1112;1.3662;0.0493;0.0686;272.6720;138.6449;40.9301;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.1087
anonymous;1114;1.3671;0.0491;0.0680;272.7529;139.5279;40.7514;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.1306
anonymous;1116;1.3679;0.0493;0.0682;272.7944;139.2729;41.6007;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.1536
anonymous;1118;1.3686;0.0494;0.0686;272.8260;139.0020;42.4189;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.1755
anonymous;1120;1.3696;0.0495;0.0684;272.8904;139.4927;42.6087;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.1984
anonymous;1122;1.3706;0.0498;0.0674;272.9869;140.2176;42.6049;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.2204
anonymous;1124;1.3716;0.0499;0.0666;273.0907;141.2782;42.2591;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.2423
anonymous;1126;1.3730;0.0501;0.0654;273.2032;142.1178;42.1425;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.2653
anonymous;1128;1.3739;0.0503;0.0646;273.2946;143.2143;41.8044;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.2872
anonymous;1130;1.3748;0.0504;0.0639;273.3898;144.0978;41.6811;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.3101
anonymous;1132;1.3757;0.0506;0.0630;273.4863;145.1406;41.3748;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.3321
anonymous;1134;1.3769;0.0507;0.0623;273.5913;146.0216;41.2011;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.3550
anonymous;1136;1.3778;0.0509;0.0614;273.6961;146.7695;41.0803;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.3770
anonymous;1138;1.3786;0.0507;0.0610;273.7946;147.4623;40.9116;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.3989
anonymous;1140;1.3794;0.0507;0.0607;273.8841;147.9151;40.8507;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.4219
anonymous;1142;1.3800;0.0507;0.0604;273.9764;148.2226;40.8585;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.4438
anonymous;1144;1.3805;0.0507;0.0598;274.0919;148.7323;40.5665;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.4657
anonymous;1146;1.3811;0.0507;0.0595;274.1978;149.0421;40.4127;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.4887
anonymous;1148;1.3814;0.0507;0.0590;274.3011;149.6269;39.9450;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.5106
anonymous;1150;1.3813;0.0509;0.0581;274.3991;150.5144;39.2183;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.5336
anonymous;1152;1.3814;0.0511;0.0577;274.4748;151.2289;38.7328;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.5555
anonymous;1154;1.3815;0.0517;0.0570;274.5526;152.0608;38.1680;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.5784
anonymous;1156;1.3818;0.0518;0.0568;274.6149;152.8249;37.7330;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.6004
anonymous;1158;1.3825;0.0523;0.0561;274.6864;153.7198;37.3364;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.6223
anonymous;1160;1.3835;0.0529;0.0555;274.7399;154.6265;37.1213;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.6453
anonymous;1162;1.3846;0.0532;0.0552;274.7773;155.6238;36.9276;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.6672
anonymous;1164;1.3857;0.0538;0.0547;274.7993;156.6072;36.8014;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.6901
anonymous;1166;1.3868;0.0545;0.0541;274.8029;157.7314;36.6024;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.7121
anonymous;1168;1.3880;0.0551;0.0536;274.8088;158.8583;36.4764;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.7340
anonymous;1170;1.3891;0.0559;0.0528;274.8099;160.1956;36.2581;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.7570
anonymous;1172;1.3901;0.0562;0.0525;274.7686;161.4937;36.0949;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.7789
anonymous;1174;1.3911;0.0565;0.0522;274.7193;162.5876;35.9917;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.8008
anonymous;1176;1.3922;0.0570;0.0518;274.6873;163.3277;36.0757;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.8238
anonymous;1178;1.3933;0.0573;0.0519;274.6271;163.7687;36.3028;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.8457
anonymous;1180;1.3941;0.0572;0.0521;274.5494;164.2026;36.4357;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.8687
anonymous;1182;1.3949;0.0571;0.0521;274.4756;164.4628;36.6332;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.8906
anonymous;1184;1.3954;0.0567;0.0522;274.3969;164.8818;36.6745;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.9125
anonymous;1186;1.3957;0.0564;0.0524;274.2873;165.4194;36.5884;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.9355
anonymous;1188;1.3965;0.0560;0.0524;274.1957;165.8844;36.6300;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.9574
anonymous;1190;1.3976;0.0559;0.0520;274.0958;166.3253;36.9798;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:25.9804
anonymous;1192;1.3992;0.0553;0.0514;273.9694;167.4594;37.1231;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.0023
anonymous;1194;1.4008;0.0555;0.0504;273.8225;169.0954;37.0724;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.0242
anonymous;1196;1.4026;0.0555;0.0489;273.7026;171.4896;36.7347;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.0472
anonymous;1198;1.4042;0.0557;0.0474;273.5345;174.4579;36.0115;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.0691
anonymous;1200;1.4054;0.0564;0.0449;273.4025;177.6835;35.0781;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.0921
anonymous;1202;1.4066;0.0569;0.0426;273.3018;181.4271;33.5469;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.1140
anonymous;1204;1.4078;0.0578;0.0397;273.2032;184.8568;32.2740;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.1369
anonymous;1206;1.4085;0.0593;0.0368;273.0853;188.5434;30.6069;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.1589
anonymous;1208;1.4090;0.0597;0.0348;272.9808;191.9774;28.9887;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.1808
anonymous;1210;1.4100;0.0611;0.0321;272.8828;194.5682;27.9746;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.2038
anonymous;1212;1.4104;0.0613;0.0306;272.7857;197.4933;26.3588;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.2257
anonymous;1214;1.4109;0.0614;0.0293;272.6825;199.4910;25.4200;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.2476
anonymous;1216;1.4112;0.0612;0.0280;272.5835;200.7883;24.8542;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.2706
anonymous;1218;1.4114;0.0608;0.0277;272.4757;202.4543;23.7833;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.2925
anonymous;1220;1.4114;0.0603;0.0271;272.3688;203.5858;23.1465;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.3155
anonymous;1222;1.4115;0.0597;0.0266;272.2678;204.3140;22.7574;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.3374
anonymous;1224;1.4118;0.0591;0.0264;272.1434;204.2076;23.1147;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.3593
anonymous;1226;1.4124;0.0587;0.0258;272.0479;202.8671;24.6835;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.3823
anonymous;1228;1.4130;0.0580;0.0251;271.9519;202.3271;25.6142;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.4042
anonymous;1230;1.4136;0.0577;0.0247;271.8302;202.5323;26.0616;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.4272
anonymous;1232;1.4145;0.0575;0.0236;271.7287;201.8486;27.6164;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.4491
anonymous;1234;1.4156;0.0571;0.0222;271.6534;200.7091;29.6312;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.4710
anonymous;1236;1.4171;0.0567;0.0213;271.5395;199.3075;31.9962;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.4940
anonymous;1238;1.4183;0.0566;0.0201;271.4454;198.0678;34.3540;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.5159
anonymous;1240;1.4194;0.0564;0.0189;271.3571;197.2840;36.2836;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.5389
anonymous;1242;1.4206;0.0561;0.0176;271.2942;195.0598;39.6474;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.5608
anonymous;1244;1.4214;0.0561;0.0162;271.2512;192.9335;42.6815;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.5827
anonymous;1246;1.4221;0.0560;0.0147;271.2319;189.9023;46.5197;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.6057
anonymous;1248;1.4228;0.0560;0.0134;271.2217;187.8013;49.4985;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.6276
anonymous;1250;1.4238;0.0561;0.0123;271.1832;184.4854;53.7822;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.6506
anonymous;1252;1.4247;0.0560;0.0115;271.1774;181.6037;57.5655;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.6725
anonymous;1254;1.4257;0.0558;0.0102;271.2053;178.0987;61.9311;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.6954
anonymous;1256;1.4262;0.0561;0.0085;271.2493;176.8042;64.1779;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.7174
anonymous;1258;1.4268;0.0560;0.0070;271.3016;175.8462;66.1014;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.7393
