Email;Framecount;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;SessionID;Timestamp
anonymous;1260;1.4273;0.0561;0.0058;271.3400;175.1599;67.6737;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.7623
anonymous;1262;1.4276;0.0563;0.0043;271.4223;174.6092;68.9972;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.7842
anonymous;1264;1.4280;0.0562;0.0030;271.5103;174.4991;69.8393;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.8061
anonymous;1266;1.4284;0.0561;0.0020;271.5871;174.2925;70.8519;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.8291
anonymous;1268;1.4291;0.0561;0.0009;271.6566;173.7139;72.2826;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.8510
anonymous;1270;1.4296;0.0564;-0.0006;271.7328;174.3943;72.5127;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.8740
anonymous;1272;1.4302;0.0566;-0.0020;271.8076;175.0168;72.8994;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.8959
anonymous;1274;1.4309;0.0570;-0.0037;271.8811;176.0351;73.0474;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.9188
anonymous;1276;1.4313;0.0571;-0.0052;271.9315;177.6487;72.7286;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.9408
anonymous;1278;1.4315;0.0570;-0.0071;272.0041;179.6429;72.0386;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.9627
anonymous;1280;1.4318;0.0572;-0.0090;272.0540;181.7462;71.3373;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:26.9857
anonymous;1282;1.4320;0.0572;-0.0106;272.0871;184.3197;70.2454;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.0076
anonymous;1284;1.4325;0.0571;-0.0122;272.1256;186.1036;69.9125;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.0305
anonymous;1286;1.4326;0.0573;-0.0140;272.1804;188.4158;68.9563;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.0525
anonymous;1288;1.4328;0.0573;-0.0155;272.2363;190.4202;68.1592;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.0744
anonymous;1290;1.4331;0.0570;-0.0164;272.2829;192.3290;67.3180;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.0974
anonymous;1292;1.4332;0.0568;-0.0173;272.3271;194.2585;66.3909;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.1193
anonymous;1294;1.4334;0.0569;-0.0182;272.3790;196.0830;65.3962;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.1413
anonymous;1296;1.4337;0.0569;-0.0190;272.4293;197.7656;64.4788;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.1642
anonymous;1298;1.4339;0.0570;-0.0198;272.4505;199.9601;63.2428;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.1871
anonymous;1300;1.4340;0.0568;-0.0206;272.4450;202.6340;61.7131;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.2091
anonymous;1302;1.4343;0.0566;-0.0214;272.4452;205.0217;60.4556;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.2310
anonymous;1304;1.4345;0.0566;-0.0226;272.4618;207.3862;59.1268;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.2540
anonymous;1306;1.4345;0.0564;-0.0238;272.4733;210.5175;57.1730;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.2759
anonymous;1308;1.4343;0.0563;-0.0250;272.4557;214.2865;54.7497;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.2978
anonymous;1310;1.4343;0.0561;-0.0260;272.4441;217.5668;52.6890;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.3208
anonymous;1312;1.4341;0.0559;-0.0267;272.4469;221.1123;50.1614;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.3427
anonymous;1314;1.4342;0.0554;-0.0273;272.4508;224.1796;48.0611;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.3647
anonymous;1316;1.4341;0.0551;-0.0276;272.4619;227.4080;45.4791;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.3876
anonymous;1318;1.4337;0.0545;-0.0278;272.4984;230.0736;43.2646;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.4095
anonymous;1320;1.4335;0.0539;-0.0276;272.5420;232.3857;41.1390;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.4325
anonymous;1322;1.4333;0.0534;-0.0270;272.5809;234.2582;39.1465;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.4544
anonymous;1324;1.4336;0.0532;-0.0265;272.5954;235.7552;37.4547;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.4774
anonymous;1326;1.4336;0.0528;-0.0259;272.6068;237.6710;35.4600;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.4993
anonymous;1328;1.4338;0.0525;-0.0254;272.6016;239.5750;33.5504;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.5212
anonymous;1330;1.4339;0.0525;-0.0253;272.5944;241.5217;31.7089;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.5442
anonymous;1332;1.4341;0.0524;-0.0253;272.5806;243.3629;30.1149;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.5661
anonymous;1334;1.4340;0.0521;-0.0256;272.5491;246.2954;27.7264;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.5881
anonymous;1336;1.4338;0.0518;-0.0260;272.5193;249.5391;25.2571;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.6110
anonymous;1338;1.4336;0.0514;-0.0264;272.4880;252.8654;22.7196;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.6329
anonymous;1340;1.4334;0.0510;-0.0269;272.4484;256.0672;20.2330;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.6559
anonymous;1342;1.4334;0.0505;-0.0272;272.4123;258.9254;17.9433;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.6778
anonymous;1344;1.4334;0.0499;-0.0274;272.3625;261.1103;16.1161;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.6998
anonymous;1346;1.4334;0.0492;-0.0277;272.3082;262.1076;15.1770;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.7227
anonymous;1348;1.4333;0.0483;-0.0275;272.2702;263.2323;13.8515;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.7446
anonymous;1350;1.4333;0.0473;-0.0271;272.2168;264.0058;12.7110;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.7676
anonymous;1352;1.4339;0.0463;-0.0266;272.1184;264.1738;11.9689;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.7895
anonymous;1354;1.4345;0.0457;-0.0262;272.0125;264.2650;11.3021;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.8125
anonymous;1356;1.4353;0.0451;-0.0256;271.8982;265.5609;9.6085;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.8344
anonymous;1358;1.4359;0.0446;-0.0254;271.7761;267.5449;7.4530;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.8563
anonymous;1360;1.4366;0.0442;-0.0252;271.6565;270.4360;4.6031;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.8793
anonymous;1362;1.4374;0.0443;-0.0252;271.5329;273.9081;1.2248;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.9012
anonymous;1364;1.4379;0.0444;-0.0257;271.4293;277.6386;357.7220;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.9232
anonymous;1366;1.4384;0.0443;-0.0258;271.3370;283.6272;352.1901;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.9461
anonymous;1368;1.4387;0.0445;-0.0260;271.2649;289.5853;346.6219;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.9680
anonymous;1370;1.4393;0.0447;-0.0265;271.1876;295.8473;340.7655;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:27.9910
anonymous;1372;1.4397;0.0447;-0.0266;271.1406;302.4381;334.5403;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.0129
anonymous;1374;1.4399;0.0449;-0.0268;271.1149;308.9351;328.3212;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.0349
anonymous;1376;1.4404;0.0451;-0.0269;271.0578;314.4685;322.8142;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.0578
anonymous;1378;1.4407;0.0453;-0.0273;271.0157;319.2690;318.0335;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.0797
anonymous;1380;1.4410;0.0455;-0.0280;270.9514;323.2579;314.0142;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.1027
anonymous;1382;1.4412;0.0456;-0.0282;270.9228;328.1943;309.0516;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.1246
anonymous;1384;1.4413;0.0458;-0.0285;270.9014;331.2753;305.9287;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.1466
anonymous;1386;1.4412;0.0460;-0.0291;270.8596;333.6033;303.5087;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.1695
anonymous;1388;1.4411;0.0462;-0.0295;270.8070;335.4771;301.4943;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.1914
anonymous;1390;1.4405;0.0467;-0.0300;270.7738;334.3618;302.4996;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.2144
anonymous;1392;1.4400;0.0472;-0.0305;270.7470;333.6476;303.1286;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.2363
anonymous;1394;1.4394;0.0476;-0.0311;270.7003;330.8483;305.7957;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.2583
anonymous;1396;1.4388;0.0483;-0.0319;270.6337;325.6305;310.8177;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.2812
anonymous;1398;1.4381;0.0491;-0.0331;270.5740;317.3803;318.8896;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.3031
anonymous;1400;1.4374;0.0497;-0.0340;270.5319;307.7614;328.3872;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.3261
anonymous;1402;1.4370;0.0504;-0.0350;270.5005;298.9348;337.1675;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.3480
anonymous;1404;1.4369;0.0512;-0.0356;270.4838;291.7930;344.2429;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.3710
anonymous;1406;1.4367;0.0520;-0.0365;270.4809;279.2295;356.6769;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.3929
anonymous;1408;1.4365;0.0528;-0.0372;270.4942;267.7028;8.1060;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.4148
anonymous;1410;1.4361;0.0536;-0.0380;270.5356;258.5619;17.2188;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.4378
anonymous;1412;1.4361;0.0544;-0.0385;270.5658;254.2536;21.5927;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.4597
anonymous;1414;1.4365;0.0549;-0.0385;270.5634;252.6079;23.3702;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.4817
anonymous;1416;1.4371;0.0556;-0.0388;270.5661;247.4030;28.5453;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.5046
anonymous;1418;1.4379;0.0562;-0.0389;270.5672;243.1499;32.7382;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.5265
anonymous;1420;1.4386;0.0564;-0.0387;270.5658;240.7616;35.0967;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.5495
anonymous;1422;1.4395;0.0567;-0.0386;270.5588;237.7596;38.0280;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.5714
anonymous;1424;1.4404;0.0569;-0.0383;270.5644;235.3608;40.2943;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.5944
anonymous;1426;1.4412;0.0569;-0.0379;270.5740;233.3707;42.1870;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.6163
anonymous;1428;1.4419;0.0569;-0.0376;270.5898;232.6202;42.8710;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.6383
anonymous;1430;1.4431;0.0571;-0.0371;270.5623;232.7014;42.8371;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.6612
anonymous;1432;1.4441;0.0570;-0.0367;270.5525;232.0282;43.5269;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.6831
anonymous;1434;1.4448;0.0572;-0.0367;270.5865;230.6313;44.8332;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.7061
anonymous;1436;1.4455;0.0574;-0.0366;270.6237;229.6264;45.7481;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.7280
anonymous;1438;1.4462;0.0573;-0.0362;270.6422;230.5240;44.8377;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.7500
anonymous;1440;1.4467;0.0574;-0.0360;270.6772;231.7701;43.6089;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.7729
anonymous;1442;1.4473;0.0576;-0.0357;270.6966;232.7233;42.6674;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.7948
anonymous;1444;1.4480;0.0577;-0.0354;270.7354;232.8509;42.5422;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.8168
anonymous;1446;1.4491;0.0581;-0.0352;270.7444;231.9202;43.4611;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.8397
anonymous;1448;1.4500;0.0584;-0.0348;270.7621;231.4361;43.9292;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.8617
anonymous;1450;1.4510;0.0586;-0.0345;270.7821;230.4047;44.9705;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.8846
anonymous;1452;1.4519;0.0587;-0.0342;270.7955;230.4740;44.9750;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.9065
anonymous;1454;1.4531;0.0589;-0.0338;270.7849;230.2005;45.4178;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.9285
anonymous;1456;1.4542;0.0589;-0.0332;270.7806;230.7493;45.0216;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.9514
anonymous;1458;1.4554;0.0591;-0.0330;270.7740;229.0435;46.7977;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.9734
anonymous;1460;1.4561;0.0593;-0.0325;270.7967;228.0926;47.7134;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:28.9963
anonymous;1462;1.4572;0.0597;-0.0320;270.8055;225.3702;50.3455;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.0182
anonymous;1464;1.4586;0.0601;-0.0316;270.8021;222.0360;53.6019;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.0402
anonymous;1466;1.4599;0.0604;-0.0315;270.8238;217.3037;58.2236;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.0631
anonymous;1468;1.4613;0.0610;-0.0311;270.8348;213.2366;62.1721;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.0851
anonymous;1470;1.4627;0.0614;-0.0308;270.8495;208.9827;66.3326;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.1080
anonymous;1472;1.4642;0.0619;-0.0305;270.8529;204.8817;70.3791;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.1299
anonymous;1474;1.4656;0.0623;-0.0302;270.8630;200.6342;74.6177;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.1529
anonymous;1476;1.4670;0.0625;-0.0299;270.8767;196.5344;78.7513;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.1748
anonymous;1478;1.4684;0.0627;-0.0299;270.8948;193.1753;82.2101;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.1968
anonymous;1480;1.4697;0.0628;-0.0300;270.9218;190.0137;85.5377;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.2197
anonymous;1482;1.4709;0.0629;-0.0302;270.9555;186.8773;88.7831;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.2416
anonymous;1484;1.4720;0.0629;-0.0306;271.0155;184.6933;91.0409;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.2636
anonymous;1486;1.4735;0.0630;-0.0310;271.0734;181.3792;94.4141;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.2865
anonymous;1488;1.4747;0.0630;-0.0315;271.1426;179.6249;96.1855;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.3085
anonymous;1490;1.4757;0.0629;-0.0321;271.2364;179.0053;96.7280;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.3314
anonymous;1492;1.4761;0.0628;-0.0327;271.3282;179.9751;95.6647;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.3533
anonymous;1494;1.4768;0.0626;-0.0333;271.4147;180.1068;95.4332;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.3763
anonymous;1496;1.4774;0.0624;-0.0335;271.4639;180.4314;94.9998;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.3982
anonymous;1498;1.4778;0.0624;-0.0341;271.5364;181.0819;94.2464;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.4202
anonymous;1500;1.4782;0.0623;-0.0347;271.6154;181.8630;93.3319;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.4431
anonymous;1502;1.4787;0.0626;-0.0353;271.6686;182.1891;92.8895;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.4650
anonymous;1504;1.4791;0.0631;-0.0361;271.7165;182.8841;92.1731;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.4880
anonymous;1506;1.4794;0.0633;-0.0365;271.7398;184.2012;90.8726;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.5099
anonymous;1508;1.4795;0.0639;-0.0371;271.7686;185.5508;89.5170;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.5319
anonymous;1510;1.4797;0.0644;-0.0376;271.7827;186.7410;88.2917;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.5548
anonymous;1512;1.4802;0.0649;-0.0378;271.7859;187.6832;87.2913;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.5767
anonymous;1514;1.4809;0.0656;-0.0380;271.7726;187.9730;86.9520;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.5987
anonymous;1516;1.4821;0.0664;-0.0380;271.7509;187.6962;87.1021;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.6216
anonymous;1518;1.4831;0.0670;-0.0379;271.7244;187.5525;87.0903;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.6436
anonymous;1520;1.4839;0.0674;-0.0377;271.6808;187.9201;86.6702;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.6665
anonymous;1522;1.4846;0.0677;-0.0373;271.6069;188.5461;86.0095;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.6884
anonymous;1524;1.4854;0.0679;-0.0368;271.5308;189.0483;85.4338;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.7104
anonymous;1526;1.4857;0.0679;-0.0361;271.4528;189.9943;84.3899;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.7333
anonymous;1528;1.4861;0.0679;-0.0356;271.3901;190.9833;83.2421;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.7553
anonymous;1530;1.4866;0.0678;-0.0351;271.3336;191.6031;82.4489;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.7782
anonymous;1532;1.4874;0.0675;-0.0347;271.2633;191.4126;82.4629;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.8001
anonymous;1534;1.4880;0.0672;-0.0343;271.1968;191.5846;82.1488;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.8231
anonymous;1536;1.4887;0.0670;-0.0340;271.1229;191.1465;82.5009;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.8450
anonymous;1538;1.4894;0.0669;-0.0337;271.0557;190.6785;82.9119;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.8670
anonymous;1540;1.4897;0.0667;-0.0338;271.0017;191.2294;82.3491;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.8899
anonymous;1542;1.4901;0.0665;-0.0338;270.9392;191.4834;82.1430;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.9118
anonymous;1544;1.4906;0.0664;-0.0341;270.8807;190.9419;82.7603;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.9338
anonymous;1546;1.4909;0.0662;-0.0346;270.8509;191.1223;82.5976;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.9567
anonymous;1548;1.4911;0.0662;-0.0349;270.8266;191.3342;82.3754;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:29.9787
anonymous;1550;1.4911;0.0661;-0.0350;270.7778;192.3371;81.3611;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.0016
anonymous;1552;1.4912;0.0662;-0.0351;270.7465;192.8848;80.7539;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.0235
anonymous;1554;1.4913;0.0664;-0.0354;270.7418;192.8400;80.6468;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.0465
anonymous;1556;1.4916;0.0667;-0.0357;270.7287;191.6758;81.6750;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.0684
anonymous;1557;1.4916;0.0668;-0.0358;270.7214;191.4601;81.8224;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.0973
anonymous;1561;1.4916;0.0673;-0.0365;270.7247;191.5049;81.5714;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.1193
anonymous;1563;1.4917;0.0673;-0.0368;270.7195;189.7056;83.2868;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.1412
anonymous;1565;1.4920;0.0675;-0.0370;270.7072;186.9649;85.9609;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.1662
anonymous;1567;1.4925;0.0676;-0.0374;270.7171;184.2974;88.5639;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.1861
anonymous;1569;1.4930;0.0678;-0.0379;270.7277;180.2079;92.6449;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.2091
anonymous;1570;1.4932;0.0680;-0.0382;270.7301;178.1518;94.7232;06690c55-c667-4880-9cc9-28ebcf33984f;2023-11-22 10:48:30.2290
